[00:00:01.213] Server  LOG     ✓ Ready in 797ms
[00:00:02.314] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:03:11.307] Browser ASSERT  true
[00:03:11.307] Browser ASSERT  true
[00:03:11.307] Browser ASSERT  true
[00:03:11.307] Browser ASSERT  true
[00:03:11.307] Browser ASSERT  true
[00:03:11.307] Browser ASSERT  true
[00:03:11.307] Browser ASSERT  true
[00:03:11.307] Browser ASSERT  true
[00:03:11.307] Browser ASSERT  true
[00:03:11.307] Browser ASSERT  true
[00:03:11.307] Browser ASSERT  true
[00:03:11.307] Browser ASSERT  true
[00:03:11.307] Browser ASSERT  true
[00:03:11.307] Browser ASSERT  true
[00:03:11.307] Browser ASSERT  true
[00:03:11.307] Browser ASSERT  true
[00:03:11.307] Browser ASSERT  true
[00:03:11.307] Browser ASSERT  true
[00:03:11.307] Browser ASSERT  true
[00:03:11.307] Browser ASSERT  true
[00:03:11.307] Browser ASSERT  true
[00:03:25.333] Browser WARN    THREE.THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[00:05:10.113] Server  LOG     ✓ Compiled in 77ms
[00:06:42.911] Server  LOG     ✓ Compiled in 68ms
[00:08:26.461] Server  LOG     ✓ Compiled in 50ms
[00:09:57.625] Server  LOG     ✓ Compiled in 64ms
